ID,Urheilu ja liikunta,Baarit ja klubit,Kirjallisuus,Musiikki,Perhe ja suku,Luonto,Mökkeily,Sisustus,Matkailu,Käsityöt,Muoti ja vaatteet,Kuukausitulo,Sukupuoli
1,5,4,6,9,8,7,8,9,2,6,6,3104,M
2,6,8,4,8,4,0,5,6,5,0,6,4153,N
3,5,8,2,3,6,3,3,3,6,3,5,2072,N
4,5,8,4,6,5,1,6,4,7,4,6,2689,N
5,5,8,1,4,9,10,9,6,9,5,10,1495,N
6,4,5,5,7,6,6,6,7,6,4,5,2554,N
7,8,6,5,10,4,3,4,9,10,3,5,3025,M
8,9,10,5,4,5,3,3,4,8,0,10,4282,M
9,10,8,7,10,10,6,10,10,9,5,3,4291,M
10,7,8,3,3,9,8,8,8,4,7,7,3104,M
11,7,9,4,7,2,1,3,5,9,2,9,2482,M
12,3,6,3,5,6,3,4,6,4,5,9,2108,N
13,6,5,3,6,2,5,7,8,7,2,2,4069,M
14,4,5,5,7,9,8,8,7,2,6,3,2365,N
15,6,4,9,6,10,8,7,10,4,9,3,3500,M
16,3,5,5,2,1,6,8,5,2,6,5,1774,N
17,5,4,2,4,8,7,6,6,4,5,8,2071,N
18,8,6,8,10,10,8,9,8,7,7,3,3666,N
19,5,7,4,10,9,6,7,9,8,5,4,3709,N
20,6,10,7,10,3,3,2,4,10,1,0,3148,N
21,8,10,6,9,3,3,3,5,8,3,3,4931,M
22,4,7,0,7,5,1,5,1,10,0,7,1225,N
23,7,9,9,5,0,5,5,6,7,2,6,3809,N
24,8,2,6,5,9,7,9,8,4,7,2,4577,M
25,3,4,3,3,3,2,4,0,6,0,8,2412,M
26,6,4,4,7,6,7,10,7,5,7,7,1105,N
27,5,5,3,4,5,6,5,7,6,4,10,2784,M
28,7,6,3,6,7,6,5,4,4,5,8,1532,M
29,9,10,2,6,2,3,1,5,10,2,5,3127,M
30,4,3,2,2,3,6,6,7,5,3,6,3843,M
31,6,7,2,4,6,2,6,6,3,2,7,2889,M
32,4,0,9,6,6,4,5,6,6,1,9,2380,N
33,4,2,5,6,5,2,7,7,3,5,4,2547,N
34,6,5,5,1,8,3,4,4,5,3,5,4970,M
35,8,6,10,10,9,8,10,9,9,7,6,4779,N
36,8,6,5,10,5,0,1,6,7,4,5,3716,M
37,6,9,3,8,3,4,7,5,5,1,5,3992,M
38,2,5,0,4,3,2,1,1,8,2,9,2783,N
39,4,7,7,4,2,4,2,5,4,2,8,3999,M
40,3,2,9,8,8,8,6,10,4,7,6,1934,N
41,5,4,5,7,1,5,4,3,3,0,4,4654,M
42,7,6,6,7,6,5,7,7,10,4,6,4469,M
43,3,4,5,1,2,2,4,3,6,2,4,1770,N
44,5,6,0,6,4,4,3,1,3,0,8,1196,N
45,4,3,7,5,6,6,9,9,3,4,7,2453,N
46,7,9,7,6,8,7,8,7,10,4,10,3524,N
47,4,2,6,4,3,1,3,6,3,1,6,3573,M
48,3,7,2,3,4,0,3,3,7,3,8,2914,N
49,3,4,2,6,8,6,4,6,7,3,7,1012,N
50,7,9,0,2,3,4,4,2,8,1,7,2452,M
51,10,7,7,8,10,6,8,7,9,9,8,3127,M
52,8,10,6,10,7,5,7,6,9,6,2,5460,M
53,4,9,3,8,5,0,4,3,5,0,4,639,N
54,7,7,7,10,6,6,6,7,10,1,2,2729,N
55,4,2,2,7,7,6,5,3,2,3,5,3566,M
56,2,3,2,4,1,3,4,5,3,0,8,3473,M
57,7,7,2,4,10,7,7,6,6,7,10,3322,M
58,7,6,7,7,9,7,8,8,4,7,7,4495,M
59,8,7,5,6,9,7,7,9,7,6,10,2346,M
60,9,10,5,9,4,4,5,6,5,2,5,5007,M
61,9,10,3,2,6,6,3,5,9,3,6,3263,M
62,7,4,7,5,6,4,5,8,5,4,2,4549,M
63,9,6,10,10,8,6,10,8,6,9,7,2930,N
64,10,8,8,10,9,6,7,8,6,8,3,4605,M
65,8,8,8,9,6,4,8,7,4,4,3,4665,M
66,6,6,6,10,10,5,8,5,6,6,4,3499,N
67,10,8,8,10,10,6,9,10,9,5,4,4628,M
68,6,8,6,4,4,1,5,5,9,0,5,2413,N
69,5,8,1,4,5,6,1,2,6,3,8,2770,M
70,10,7,6,10,10,8,7,8,10,8,7,2029,N
71,7,3,5,8,8,8,10,8,6,8,9,3417,M
72,6,8,4,6,1,5,2,6,2,0,1,4106,M
73,4,4,4,1,4,4,7,7,3,3,6,3330,N
74,5,3,9,4,7,4,8,8,3,4,5,4796,N
75,5,8,2,6,4,2,3,2,10,0,7,928,N
76,5,7,1,5,6,2,6,0,9,2,8,1303,N
77,8,4,3,3,7,7,7,6,2,8,6,1871,M
78,9,9,8,7,9,5,6,9,4,5,2,3182,N
79,3,3,8,4,1,2,2,5,3,0,8,4354,N
80,10,8,9,8,10,6,10,9,10,7,4,2772,N
81,8,4,9,8,10,4,9,9,4,7,4,3254,M
82,6,7,3,2,5,2,2,2,6,3,7,2858,M
83,6,9,5,3,6,3,5,4,5,4,1,4269,M
84,4,4,5,6,8,8,8,7,5,6,8,3061,M
85,6,4,5,2,4,6,9,5,6,5,10,3594,M
86,7,2,9,7,7,6,10,9,3,6,4,4825,M
87,4,1,9,6,9,5,9,10,6,9,4,3766,N
88,0,2,3,0,3,4,1,3,3,3,5,783,N
89,3,7,0,4,4,4,4,2,4,0,6,2444,N
90,3,3,5,6,6,5,6,6,3,5,5,3579,N
91,5,6,4,6,3,1,4,5,6,1,7,3649,M
92,8,8,0,6,7,6,5,4,5,5,10,3052,M
93,3,6,4,3,9,7,9,6,3,9,8,1473,N
94,8,6,7,8,10,7,8,10,9,5,6,1665,N
95,8,5,3,0,6,6,6,5,4,4,9,1990,M
96,9,6,6,9,7,5,6,7,5,3,3,3927,N
97,6,6,3,4,7,4,5,4,7,3,8,1734,N
98,6,4,5,6,3,2,4,5,5,1,1,3205,N
99,9,10,7,9,3,3,5,8,9,3,8,4219,M
100,8,7,0,4,7,5,5,5,7,5,6,2995,M
101,6,3,6,4,7,7,8,6,2,7,10,3640,M
102,7,10,5,2,5,4,4,4,10,0,10,2715,N
103,8,8,5,5,6,4,6,5,5,0,4,5181,M
104,7,6,9,5,9,7,4,9,5,2,1,4569,M
105,4,6,3,0,3,1,4,0,2,5,10,4606,M
106,9,3,8,7,9,8,9,9,5,7,4,2875,M
107,8,7,9,10,10,7,9,8,9,5,4,3928,N
108,4,4,6,7,5,7,4,3,6,5,2,5349,N
109,7,10,3,3,3,4,0,2,10,0,10,1116,M
110,7,8,5,4,10,8,8,9,5,8,7,2582,M
111,4,3,6,9,9,7,9,10,3,7,8,1712,M
112,4,6,6,4,9,6,6,7,2,9,8,722,N
113,3,3,3,6,6,7,7,6,7,7,7,1724,N
114,5,8,2,4,4,2,4,1,10,4,9,3721,N
115,3,1,0,2,2,3,4,1,2,1,8,1231,N
116,5,6,6,8,10,7,8,9,3,6,3,4116,N
117,8,9,7,6,7,6,6,7,9,6,3,3675,M
118,10,8,10,9,9,8,10,10,6,4,5,4184,M
119,6,4,4,4,10,9,8,5,6,6,7,1173,N
120,9,7,9,9,8,9,10,10,6,7,2,3199,M
121,4,5,4,6,5,1,7,4,7,1,4,2489,N
122,7,6,3,6,6,7,4,9,2,6,8,1982,N
123,7,5,1,6,8,4,5,4,6,3,10,2963,M
124,7,10,3,7,7,3,3,2,7,2,4,3765,M
125,8,8,5,8,9,6,9,9,10,7,6,2255,N
126,9,10,5,7,10,8,10,7,6,7,7,2930,M
127,6,6,4,6,5,4,8,6,6,3,9,4161,M
128,5,5,6,9,5,7,7,7,3,5,8,3863,M
129,8,10,2,7,5,5,5,0,8,3,5,2259,M
130,4,4,7,9,3,3,4,4,5,2,3,2482,N
131,8,8,5,5,7,10,5,8,8,7,10,2775,M
132,10,10,10,9,7,9,8,9,5,6,4,3033,M
133,6,7,7,4,9,5,7,8,5,3,1,2834,N
134,10,5,5,9,3,3,4,7,3,0,5,4062,M
135,3,4,1,7,5,4,5,4,6,2,7,2479,N
136,7,9,2,6,1,5,3,4,4,0,5,2955,M
137,4,5,4,6,8,5,7,6,6,6,6,1595,N
138,8,6,7,8,4,1,4,8,6,2,5,4376,M
139,7,8,8,9,5,5,5,6,7,1,4,4260,M
140,6,6,5,10,2,4,4,4,7,1,5,2799,N
141,9,7,4,8,6,10,10,7,4,6,5,4197,M
142,6,3,7,7,9,8,10,10,4,7,5,4066,M
143,6,7,7,4,3,2,6,5,5,1,5,4655,M
144,5,7,5,7,7,6,8,10,5,5,5,1636,N
145,5,5,3,3,8,3,2,4,6,2,8,2871,M
146,4,5,0,2,6,2,1,3,6,2,9,1342,N
147,10,8,6,10,7,5,10,9,10,6,3,4608,M
148,5,2,8,7,7,6,9,10,2,5,4,3586,N
149,5,6,3,7,8,7,6,6,5,6,8,1878,N
150,6,4,6,7,8,8,8,6,5,7,3,4477,M
151,8,9,5,6,8,6,7,8,8,4,6,2541,N
152,10,8,1,9,6,4,5,5,9,5,10,2953,M
153,5,3,5,1,3,3,2,5,3,1,2,2980,M
154,9,9,6,6,6,6,9,8,10,6,8,4600,M
155,7,6,7,8,7,5,6,10,9,3,4,2873,N
156,8,7,8,10,9,6,9,8,2,6,7,5238,M
157,4,4,5,8,5,1,4,5,4,1,1,2254,N
158,3,5,0,1,3,3,1,3,7,1,8,2061,N
159,3,5,5,8,2,3,4,4,4,3,1,4168,N
160,6,8,7,7,3,0,2,3,7,2,4,1754,N
161,6,6,5,5,4,3,3,5,3,2,8,5437,M
162,7,7,6,7,8,9,7,6,8,7,6,2693,M
163,2,3,6,2,3,4,4,4,3,2,4,1735,N
164,10,9,3,6,5,6,2,2,9,0,7,4160,M
165,8,7,4,8,8,5,8,5,5,3,4,2415,M
166,3,7,5,5,4,1,4,6,3,1,6,4628,N
167,8,7,7,7,7,4,5,7,8,6,6,3662,N
168,5,6,3,7,8,6,10,8,6,7,10,869,N
169,2,4,5,8,5,4,6,7,3,3,5,3217,N
170,9,8,5,10,8,4,7,6,6,4,7,3720,N
171,8,8,4,9,2,3,3,3,7,2,3,4455,M
172,9,8,10,10,9,7,9,10,10,6,8,2441,N
173,9,10,8,10,5,6,9,9,9,7,4,3532,N
174,6,8,5,8,3,4,4,4,5,0,9,3452,N
175,2,3,2,5,7,7,5,3,3,5,8,2464,N
176,9,8,4,9,10,6,8,7,10,6,9,886,M
177,8,8,0,4,9,4,6,6,10,4,9,2678,M
178,9,10,7,10,8,7,9,7,10,7,6,2725,N
179,4,5,1,3,4,5,3,0,6,1,9,10,N
180,7,3,8,8,9,5,9,9,5,7,5,4001,M
181,7,7,10,7,10,7,10,8,3,5,7,4215,M
182,8,9,0,7,7,7,6,6,9,2,6,2562,M
183,5,5,5,6,6,4,4,8,5,5,10,3178,N
184,5,10,3,8,4,7,4,3,10,5,7,2426,M
185,7,6,8,9,8,7,7,4,5,4,7,3334,N
186,7,10,7,10,3,4,5,8,9,0,6,3794,M
187,7,5,8,4,7,8,9,9,5,8,7,2897,N
188,3,2,2,2,1,3,4,4,6,3,3,3676,N
189,4,4,3,8,10,8,7,7,3,6,10,2205,M
190,10,7,9,9,8,6,6,10,5,6,3,3003,N
191,4,7,5,5,2,1,2,8,7,3,10,2887,N
192,6,4,3,5,10,8,10,4,5,4,8,1758,M
193,4,5,2,5,6,6,5,3,3,3,7,2332,M
194,10,8,10,9,7,8,8,10,5,5,8,4796,M
195,1,3,6,5,8,7,9,9,4,7,4,1450,N
196,6,6,9,7,9,8,10,9,0,7,2,5382,M
197,6,10,1,9,3,1,4,1,8,1,9,2107,N
198,4,3,5,3,6,2,3,5,3,3,6,3458,M
199,9,7,7,8,4,5,8,7,9,4,5,2395,N
200,8,10,0,8,6,2,5,4,8,2,5,4085,M
201,7,5,6,6,10,6,8,9,6,7,5,4312,M
202,7,3,7,10,8,9,10,10,7,6,3,2726,N
203,8,8,7,5,6,5,7,7,10,2,4,2731,N
204,10,10,6,8,7,9,6,9,8,6,7,2488,M
205,2,2,1,7,5,3,4,3,6,2,7,1421,N
206,4,6,0,5,2,5,3,6,5,2,6,2657,N
207,6,10,2,7,5,6,6,7,10,3,7,1965,N
208,3,4,2,0,5,3,2,3,9,2,8,790,N
209,1,1,1,4,4,4,2,2,6,4,8,784,N
210,3,4,6,6,9,5,10,8,6,6,7,2535,N
211,4,3,5,6,9,5,9,8,2,7,8,1940,N
212,4,4,0,4,4,3,2,3,2,4,10,2414,M
213,6,4,2,3,10,8,8,5,3,6,9,2507,M
214,4,4,4,8,3,3,3,5,6,1,4,3732,N
215,6,7,0,6,7,5,1,4,3,2,7,2171,M
216,5,8,7,8,3,2,5,5,8,3,1,2558,N
217,5,5,2,7,10,6,6,6,9,8,9,2179,N
218,10,10,6,10,9,9,6,10,10,8,2,3590,M
219,5,3,6,4,8,4,7,6,6,4,9,2549,M
220,6,3,8,10,9,8,8,10,5,8,7,4732,N
221,10,9,5,7,6,8,8,5,8,6,8,2294,M
222,3,7,5,5,6,3,2,2,4,1,3,2680,M
223,7,6,6,8,10,9,8,7,5,7,3,2740,N
224,2,0,4,4,6,2,2,4,0,3,8,2879,N
225,5,3,6,5,9,7,7,5,5,8,8,1615,N
226,10,9,8,10,10,6,6,7,7,4,2,2785,M
227,7,4,6,6,9,7,9,9,3,8,2,3916,N
228,9,6,3,4,8,5,7,7,5,8,9,2672,N
229,10,8,6,10,5,6,4,6,9,6,5,4679,M
230,5,8,4,6,4,6,5,4,5,2,7,2194,N
231,10,8,8,10,7,8,9,10,10,7,6,3161,N
232,5,10,1,2,4,3,4,4,7,1,10,2627,M
233,3,5,0,2,2,2,7,4,8,0,2,2824,N
234,8,6,7,10,5,4,9,7,7,0,5,3266,M
235,6,8,7,2,9,6,7,7,4,4,9,3726,M
236,7,10,4,9,8,3,5,3,8,6,6,2143,N
237,4,4,5,2,8,7,5,7,7,1,9,2639,M
238,2,3,2,1,4,5,3,3,4,0,7,1899,N
239,5,3,4,1,5,3,3,4,4,1,5,2928,N
240,6,1,7,7,5,5,7,7,3,3,4,2505,M
241,9,9,4,6,10,6,6,5,7,4,8,4625,M
242,9,6,8,8,8,9,10,8,10,5,6,3199,N
243,4,3,2,1,9,5,7,8,4,5,9,1317,N
244,1,2,0,0,5,4,0,3,3,1,7,2195,N
245,4,6,0,2,7,5,6,4,2,5,6,1592,M
246,6,3,7,9,8,6,8,9,5,10,6,2756,N
247,7,9,6,9,4,6,2,3,9,0,4,5149,M
248,6,5,1,5,2,2,2,3,8,3,5,1698,N
249,7,9,1,8,5,5,3,2,8,2,10,3088,M
250,1,7,1,4,2,3,3,5,6,2,3,2542,M
251,8,3,7,4,5,5,8,9,6,6,8,4349,M
252,6,6,5,1,10,5,9,6,5,9,10,2911,M
253,8,7,7,8,4,4,8,5,8,2,4,3450,M
254,9,9,9,9,7,7,7,5,10,6,5,2354,M
255,7,5,5,7,6,3,6,8,8,4,6,2606,N
256,6,7,5,7,4,5,7,6,6,4,8,1535,N
257,5,2,7,6,5,5,10,10,4,6,6,2529,N
258,7,8,6,8,8,7,4,5,9,4,8,3341,M
259,9,8,2,5,5,6,5,6,9,6,4,4062,M
260,5,7,5,7,6,5,7,3,8,3,7,3328,N
261,4,3,5,6,4,5,9,7,6,5,1,3031,N
262,5,2,7,5,4,3,3,4,6,1,2,3113,N
263,6,6,6,9,6,5,7,5,5,3,9,2585,M
264,5,5,4,6,7,5,5,5,8,5,5,2550,N
265,5,9,7,8,9,8,9,10,3,7,2,3708,M
266,3,2,3,4,7,7,5,7,6,3,9,627,N
267,8,7,6,10,6,4,6,6,7,4,1,4646,N
268,5,7,5,5,5,2,4,5,3,2,7,4264,N
269,7,8,3,8,7,2,7,5,9,6,7,2125,M
270,5,6,0,5,4,2,3,1,9,2,10,2163,M
271,8,8,7,10,8,4,6,2,5,2,7,2751,N
272,0,5,7,2,2,4,4,3,1,1,5,2649,N
273,5,4,1,4,4,2,3,1,2,3,5,2803,M
274,10,8,4,5,7,7,8,10,10,8,5,3252,M
275,3,7,3,5,2,3,3,3,8,1,7,3615,N
276,4,1,7,8,10,4,9,8,2,8,2,3617,N
277,8,10,7,9,3,5,6,2,9,0,1,3994,M
278,6,8,6,5,8,3,5,6,4,5,5,3800,M
279,6,0,2,5,10,6,7,7,3,9,10,2254,N
280,3,2,6,7,9,7,6,8,2,9,7,1869,N
281,3,5,4,4,6,6,7,5,4,4,6,2317,M
282,8,9,3,5,6,4,8,4,9,6,7,2751,M
283,9,10,6,10,2,3,6,8,6,5,7,3466,M
284,6,8,5,7,5,5,6,4,6,6,10,4313,M
285,5,4,3,3,10,8,8,5,4,5,9,2118,N
286,5,8,0,5,2,3,1,4,5,3,10,2517,M
287,7,1,4,4,9,9,6,8,4,7,8,2278,M
288,1,5,3,5,0,1,1,1,3,1,8,2775,N
289,5,7,3,5,6,2,6,7,8,5,7,751,N
290,5,8,3,9,6,7,6,5,5,6,10,1749,M
291,0,3,2,4,2,4,1,3,5,0,8,1471,N
292,6,2,3,6,7,5,9,5,9,7,9,2172,N
293,9,10,7,10,7,5,6,8,4,2,5,3951,M
294,6,7,6,10,10,6,8,6,5,7,4,4154,M
295,9,8,5,8,9,7,9,9,6,9,5,4606,M
296,2,5,3,5,5,5,5,3,7,2,10,2381,N
297,10,10,7,10,8,8,10,10,9,5,3,4405,M
298,6,2,9,7,7,5,5,9,4,8,2,3644,N
299,7,10,3,6,8,4,8,9,6,8,6,3202,M
300,5,6,2,5,10,7,9,6,4,6,7,1283,N
301,7,8,8,10,7,5,6,7,10,3,4,3598,N
302,6,8,5,2,10,7,6,8,7,5,7,1635,N
303,0,1,3,2,4,2,1,3,2,3,6,1520,N
304,8,8,9,10,9,7,7,9,7,9,5,3859,N
305,4,6,6,4,6,4,7,4,5,3,5,1911,N
306,4,5,4,8,7,8,7,8,5,5,6,2306,N
307,6,2,4,6,10,6,10,10,6,5,7,3086,N
308,6,3,3,6,9,6,10,7,8,8,7,2894,N
309,7,4,8,8,10,6,8,10,0,4,3,2626,M
310,6,7,7,8,3,3,8,9,8,2,3,3111,N
311,4,3,7,9,10,3,6,8,7,4,0,3608,N
312,0,2,4,4,7,3,2,2,4,3,7,2703,N
313,4,0,6,9,8,6,8,6,5,4,5,3266,N
314,2,2,4,1,5,2,5,3,3,0,7,2520,N
315,4,4,2,5,9,7,5,4,3,8,7,2116,N
316,2,5,1,5,4,3,2,2,4,2,7,1515,N
317,8,6,9,10,9,7,7,8,9,6,7,2869,N
318,1,1,2,4,2,2,2,4,3,3,6,522,N
319,1,1,1,3,8,5,6,3,4,6,10,2248,N
320,9,8,7,7,8,10,8,10,7,9,4,3022,M
321,10,10,4,9,3,4,5,3,10,3,2,5017,M
322,7,6,8,5,9,6,10,8,3,5,6,4080,N
323,10,6,7,6,8,3,7,6,6,2,1,4112,M
324,7,9,5,8,10,5,6,7,10,7,8,2054,N
325,3,8,4,5,5,2,1,3,5,1,9,1014,N
326,6,4,7,9,6,5,9,7,4,1,6,2801,M
327,6,8,5,7,4,3,5,6,7,3,8,3585,M
328,1,1,0,5,2,3,0,2,4,0,8,3170,M
329,2,6,3,2,9,9,9,8,4,7,6,2025,N
330,9,10,5,6,9,7,10,7,7,6,6,2659,M
331,8,9,3,9,10,9,7,6,9,5,6,932,M
332,5,9,4,5,1,4,1,5,10,3,8,550,N
